[[0.9440921764705883, 0.003838784313725486, 2], [2.2251747454545443, 2.177636854545455, 1], [3.0157561818181815, 0.6209445, 0]]
[[0.9872118679245284, 0.003833132075471688, 1], [2.2251747454545443, 2.177636854545455, 2], [3.059993904761904, 0.6503376190476191, 0]]
[[0.9440921764705883, 0.003838784313725486, 2], [2.2251747454545443, 2.177636854545455, 1], [3.0157561818181815, 0.6209445, 0]]
[[1.0254600181818183, 0.01735183636363636, 2], [2.223660464285713, 2.158824821428572, 1], [3.1359306923076913, 0.6522774871794871, 0]]
[[0.9440921764705883, 0.003838784313725486, 0], [2.2251747454545443, 2.177636854545455, 2], [3.0157561818181815, 0.6209445, 1]]
[[0.9440921764705883, 0.003838784313725486, 0], [2.2251747454545443, 2.177636854545455, 1], [3.0157561818181815, 0.6209445, 2]]
[[0.9440921764705883, 0.003838784313725486, 1], [2.2251747454545443, 2.177636854545455, 2], [3.0157561818181815, 0.6209445, 0]]
[[0.9872118679245284, 0.003833132075471688, 1], [2.2251747454545443, 2.177636854545455, 2], [3.059993904761904, 0.6503376190476191, 0]]
[[0.9440921764705883, 0.003838784313725486, 1], [2.2251747454545443, 2.177636854545455, 0], [3.0157561818181815, 0.6209445, 2]]
[[1.0041175185185187, 0.018604555555555544, 2], [2.223660464285713, 2.158824821428572, 1], [3.111981299999999, 0.6347131749999999, 0]]
[[0.9872118679245284, 0.003833132075471688, 0], [2.2251747454545443, 2.177636854545455, 1], [3.059993904761904, 0.6503376190476191, 2]]
[[0.9440921764705883, 0.003838784313725486, 0], [2.2251747454545443, 2.177636854545455, 1], [3.0157561818181815, 0.6209445, 2]]
[[0.9440921764705883, 0.003838784313725486, 0], [2.2251747454545443, 2.177636854545455, 1], [3.0157561818181815, 0.6209445, 2]]
[[0.9440921764705883, 0.003838784313725486, 1], [2.2251747454545443, 2.177636854545455, 0], [3.0157561818181815, 0.6209445, 2]]
[[0.9872118679245284, 0.003833132075471688, 2], [2.223660464285713, 2.158824821428572, 1], [3.0824236341463402, 0.6387809024390243, 0]]
[[1.0041175185185187, 0.018604555555555544, 2], [2.223660464285713, 2.158824821428572, 1], [3.111981299999999, 0.6347131749999999, 0]]
[[1.0041175185185187, 0.018604555555555544, 1], [2.223660464285713, 2.158824821428572, 0], [3.111981299999999, 0.6347131749999999, 2]]
[[0.9440921764705883, 0.003838784313725486, 2], [2.2251747454545443, 2.177636854545455, 0], [3.0157561818181815, 0.6209445, 1]]
[[1.0254600181818183, 0.01735183636363636, 2], [2.223660464285713, 2.158824821428572, 0], [3.1359306923076913, 0.6522774871794871, 1]]
